"document_id","borough","doc_type","party_type","name","address_1","address_2","country","city","state","zip","recorded / filed","doc_amount"
"2018030801306001",2,"DEED","1","DOLORES LENANE REVOCABLE TRUST","C/O: LILLIAN O'FARRELL OLIVERI, TRUSTEE","45 TENNESSEE AVENUE","US","LONG BEACH","NY","11561","2018-03-13 00:00:00",900000
"2018030801306001",2,"DEED","1","O'FARRELL-OLIVERI, TRUSTEE, LILLIAN","45 TENNESSEE AVENUE","","US","LONG BEACH","NY","11561","2018-03-13 00:00:00",900000
"2018030801306001",2,"DEED","2","REIDY, MAUREEN","3021 ARLINGTON AVENUE","","US","BRONX","NY","10463","2018-03-13 00:00:00",900000
"2018030801306001",2,"DEED","2","REIDY, OWEN","3021 ARLINGTON AVENUE","","US","BRONX","NY","10463","2018-03-13 00:00:00",900000
"2018032000435001",2,"DEED","1","REBELLO, IAN","5041 FIELDSTON ROAD","","US","BRONX","NY","10463","2018-03-20 00:00:00",896525
"2018032000435001",2,"DEED","1","REBELLO, OYETOLA","5041 FIELDSTON ROAD","","US","BRONX","NY","10463","2018-03-20 00:00:00",896525
"2018032000435001",2,"DEED","2","ABRAMS, KAREN  M","5906 HUXLEY AVENUE","","US","RIVERDALE","NY","10471","2018-03-20 00:00:00",896525
"2018032000435001",2,"DEED","2","GERBER, MATTHEW  E","5906 HUXLEY AVENUE","","US","RIVERDALE","NY","10471","2018-03-20 00:00:00",896525
"2018022800337001",2,"BOTH RPTT AND RETT","1","JUDY SCHUSTER, TRUSTEE","3777 INDEPENDENCE AVENUE, APT 2H","","US","BRONX","NY","10463","2018-03-01 00:00:00",655000
"2018022800337001",2,"BOTH RPTT AND RETT","1","LOUIS P. KAROL, ESQ., TRUSTEE","3777 INDEPENDENCE AVENUE, APT 2H","","US","BRONX","NY","10463","2018-03-01 00:00:00",655000
"2018022800337001",2,"BOTH RPTT AND RETT","1","RUTH DIAMOND, TRUSTEE","3777 INDEPENDENCE AVENUE, APT 2H","","US","BRONX","NY","10463","2018-03-01 00:00:00",655000
"2018022800337001",2,"BOTH RPTT AND RETT","1","THE SCHUSTER FAMILY REVOCABLE LIVING TRUST","3777 INDEPENDENCE AVENUE, APT 2H","","US","BRONX","NY","10463","2018-03-01 00:00:00",655000
"2018022800337001",2,"BOTH RPTT AND RETT","2","SABBAN, ESTHER","3893 WALDO AVENUE","","US","BRONX","NY","10463","2018-03-01 00:00:00",655000
"2018022800337001",2,"BOTH RPTT AND RETT","2","SABBAN, YITZCHAK","3893 WALDO AVENUE","","US","BRONX","NY","10463","2018-03-01 00:00:00",655000
"2018021900333001",2,"DEED","1","FORTICHE, MERCEDES","2218 WOODHULL AVE","","US","BRONX","NY","10469","2018-03-01 00:00:00",650000
"2018021900333001",2,"DEED","1","MORALES, HENRY","2218 WOODHULL AVE","","US","BRONX","NY","10469","2018-03-01 00:00:00",650000
"2018021900333001",2,"DEED","2","LAKE, TRACY","1855 WHITE PLAINS RD","","US","BRONX","NY","10462","2018-03-01 00:00:00",650000
"2018021900333001",2,"DEED","2","LAKE, TRICIA","1855 WHITE PLAINS RD","","US","BRONX","NY","10462","2018-03-01 00:00:00",650000
"2018031301229001",2,"BOTH RPTT AND RETT","1","ROSNER, DANIEL","101 WEST 90TH STREET","APT. #15J","US","NEW YORK","NY","10024","2018-03-22 00:00:00",650000
"2018031301229001",2,"BOTH RPTT AND RETT","2","SILVERBERG, LEONARD","3333 HENRY HUDSON PARKWAY","APT. #4P/R","US","BRONX","NY","10463","2018-03-22 00:00:00",650000
"2018032600165001",2,"BOTH RPTT AND RETT","1","BALICER, STEVEN","2727 PALISADE AVENUE","APT. 9G","US","BRONX","NY","10463","2018-03-28 00:00:00",650000
"2018032600165001",2,"BOTH RPTT AND RETT","1","PAGE, JANICE","2727 PALISADE AVENUE","APT. 9G","US","BRONX","NY","10463","2018-03-28 00:00:00",650000
"2018032600165001",2,"BOTH RPTT AND RETT","2","PRINGLE, MEGAN","3875 WALDO AVENUE","APT. 11T","US","BRONX","NY","10463","2018-03-28 00:00:00",650000
"2018032600165001",2,"BOTH RPTT AND RETT","2","RODRIGUEZ, WALTER","3875 WALDO AVENUE","APT. 11T","US","BRONX","NY","10463","2018-03-28 00:00:00",650000
"2018012600778001",2,"DEED","1","NO ENTITY LLC","3536 CAMBRIDGE AVENUE","","US","BRONX","NY","10463","2018-03-07 00:00:00",625000
"2018012600778001",2,"DEED","2","FENDI, KSENIA","167 GROVE STREET UNIT C","","US","STAMFORD","CT","06901","2018-03-07 00:00:00",625000
"2018012600778001",2,"DEED","2","FENDI, RAYMOND R","167 GROVE STREET UNIT C","","US","STAMFORD","CT","06901","2018-03-07 00:00:00",625000
"2018022800428001",2,"DEED","1","460 EAST 134 LLC","1820 AVENUE M, SUITE 201","","US","BROOKLYN","NY","11230","2018-03-12 00:00:00",620000
"2018022800428001",2,"DEED","2","SALARVAND, MAHSA","330 WEST 39TH STREET APT 18B","","US","NEW YORK","NY","10018","2018-03-12 00:00:00",620000
"2018022800428001",2,"DEED","2","STEINERT, JAMISON","330 WEST 39TH STREET APT 18B","","US","NEW YORK","NY","10018","2018-03-12 00:00:00",620000
"2018032101051001",2,"DEED","1","ACOSTA, ALBERT","1068 WARING AVE","","US","BRONX","NY","10469","2018-03-22 00:00:00",575000
"2018032101051001",2,"DEED","1","ACOSTA, MARGIE","1068 WARING AVE","","US","BRONX","NY","10469","2018-03-22 00:00:00",575000
"2018032101051001",2,"DEED","2","ISLAM, FARZANA","939 BRODY AVE","","US","BRONX","NY","10462","2018-03-22 00:00:00",575000
"2018030900612001",2,"DEED","1","LEONFORTE (DECEASED), MARGARET","940 BRINSMADE AVENUE","","US","BRONX","NY","10465","2018-03-16 00:00:00",570000
"2018030900612001",2,"DEED","1","LEONFORTE, LORETTA","940 BRINSMADE AVENUE","","US","BRONX","NY","10465","2018-03-16 00:00:00",570000
"2018030900612001",2,"DEED","2","FELIPE, CARLOS M","3000 BRONX PARK  EAST #2M","","US","BRONX","NY","10467","2018-03-16 00:00:00",570000
"2018031900675001",2,"DEED","1","SANTOIEMMA, GIROLAMO","3259 GRISWOLD AVENUE","","US","BRONX","NY","10465","2018-03-19 00:00:00",570000
"2018031900675001",2,"DEED","1","SANTOIEMMA, LARRAINE","3259 GRISWOLD AVENUE","","US","BRONX","NY","10465","2018-03-19 00:00:00",570000
"2018031900675001",2,"DEED","2","GOFF, MARIEL","1874 PELHAM PARKWAY SOUTH","APT 3K","US","BRONX","NY","10461","2018-03-19 00:00:00",570000
"2018031900675001",2,"DEED","2","GOFF, MATTHEW","1874 PELHAM PARKWAY SOUTH","APT 3K","US","BRONX","NY","10461","2018-03-19 00:00:00",570000
"2018032300064001",2,"DEED","1","DELFINI, BARBARA","1301 REGENT DRIVE","","US","MOUNT KISCO","NY","10549","2018-03-28 00:00:00",540000
"2018032300064001",2,"DEED","1","ESTATE OF DANIEL DESIDERI","16 DORCHESTER ROAD","","US","EASTCHESTER","NY","10709","2018-03-28 00:00:00",540000
"2018032300064001",2,"DEED","1","ESTATE OF DANIEL J. DESIDERI","16 DORCHESTER ROAD","","US","EASTCHESTER","NY","10709","2018-03-28 00:00:00",540000
"2018032300064001",2,"DEED","1","PATRICIA DESIDERI AS EXECUTRIX","16 DORCHESTER ROAD","","US","EASTCHESTER","NY","10709","2018-03-28 00:00:00",540000
"2018032300064001",2,"DEED","2","2404 EASTCHESTER ROAD, LLC","20 OLD MAMARONECK ROAD","","US","WHITE PLAINS","NY","10605","2018-03-28 00:00:00",540000
"2018022601083001",2,"DEED","1","HANLON, JAMES ROBERT","1112 MONTANA AVENUE, APT. 921","","US","SANTA MONICA","CA","90403","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","HANLON, JEFF T","493 CROTON FALLS ROAD","","US","CARMEL","NY","10512","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","HANLON, JOHN","427 KING AVENUE","","US","BRONX","NY","10464","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","HANLON, JOHN F","1092 GRANT AVENUE","","US","PELHAM MANOR","NY","10803","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","HANLON, MARIE T","DECEASED, 427 KING AVENUE","","US","BRONX","NY","10464","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","LITTLER, JEAN CAROLE","111 MALLARD TRL","","US","PONTE VEDRA BEACH","FL","32092","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","MCDERMOTT, JOANNE M","6 BRIAN COURT","","US","CARMEL","NY","10512","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","1","PIEMONTE, JACQUELIN M","426 CALDWELL DRIVE","","US","WYCKOFF","NJ","07481","2018-03-02 00:00:00",535000
"2018022601083001",2,"DEED","2","BURKE, MICHAEL ROBERT","2964 WILLIAMSBRIDGE ROAD, APT. 3C","","US","BRONX","NY","10467","2018-03-02 00:00:00",535000
"2018022701446001",2,"DEED","1","AMERICAN BRIGHT LLC","1278 WARING AVE 1ST FLOOR","","US","BRONX","NY","10469","2018-03-08 00:00:00",530000
"2018022701446001",2,"DEED","2","VAN TRAN, KIM","271 EAST KINGSBRIDGE ROAD #2F","","US","BRONX","NY","10458","2018-03-08 00:00:00",530000
"2018031501064001",2,"DEED","1","CAVANAUGH, COLLEEN","25 SUTTON PLACE SOUTH","","US","NEW YORK","NY","10022","2018-03-23 00:00:00",530000
"2018031501064001",2,"DEED","2","SHI, JIN MEI","1024 THROGMORTON AVE","","US","BRONX","NY","104651523","2018-03-23 00:00:00",530000
"2018031501064001",2,"DEED","2","ZHENG, JIANJI","1024 THROGMORTON AVE","","US","BRONX","NY","104651523","2018-03-23 00:00:00",530000
"2018031501064001",2,"DEED","2","ZHENG, YI WANG","1024 THROGMORTON AVE","","US","BRONX","NY","104651523","2018-03-23 00:00:00",530000
"2018022600083001",2,"DEED","1","DEPIERRO, RICHARD","186 ROCHELLE ST","","US","BRONX","NY","104641643","2018-03-06 00:00:00",520000
"2018022600083001",2,"DEED","2","MCGOVERN, JOHN P","150 MARINE STREET","","US","BRONX","NY","10464","2018-03-06 00:00:00",520000
"2018022701451001",2,"DEED","1","HIMELEWSKI, VALERIE J","1400 OUTLOOK AVE UNIT 2","","US","BRONX","NY","10465","2018-03-08 00:00:00",499000
"2018022701451001",2,"DEED","2","ADAMS, JEWEL","1540 PELHAM PARKWAY SOUTH UNIT 5G","","US","BRONX","NY","10461","2018-03-08 00:00:00",499000
"2018022701451001",2,"DEED","2","MORALES, EDWIN","1540 PELHAM PARKWAY SOUTH UNIT 5G","","US","BRONX","NY","10461","2018-03-08 00:00:00",499000
"2018031200379001",2,"DEED","1","J & E PROPERTIES INC.","214-51 JAMAICA AVENUE","","US","QUEENS VILLAGE","NY","11428","2018-03-15 00:00:00",495000
"2018031200379001",2,"DEED","2","BELKADI, AMINE","3302 23RD ST","","US","LONG ISLAND CITY","NY","111064234","2018-03-15 00:00:00",495000
"2018032300550002",2,"DEED","1","DIDONATO, FRANK","2552 WESTERVELT AVENUE","","US","BRONX","NY","10469","2018-03-26 00:00:00",492000
"2018032300550002",2,"DEED","2","LIAN, SHENG","516 61ST STREET, 1FL","","US","BROOKLYN","NY","11220","2018-03-26 00:00:00",492000
"2018032600490001",2,"DEED","1","PISCOPO, ROSEMARIE","236 THROGGS NECK BLVD","","US","BRONX","NY","104653429","2018-03-28 00:00:00",488000
"2018032600490001",2,"DEED","1","PISCOPO, VINCENT  A","236 THROGGS NECK BLVD","","US","BRONX","NY","104653429","2018-03-28 00:00:00",488000
"2018032600490001",2,"DEED","2","LIU, YANYUN","105-11 OTIS AVENUE #1A","","US","CORONA","NY","11368","2018-03-28 00:00:00",488000
"2018030101112001",2,"BOTH RPTT AND RETT","1","DILLER, ELAINE MARTON","69-11 YELLOWSTONE BOULEVARD, APT. B25","","US","FOREST HILLS","NY","11375","2018-03-19 00:00:00",480000
"2018030101112001",2,"BOTH RPTT AND RETT","2","MAZIN, LEAH","3720 INDEPENDENCE AVENUE, APT. 2E","","US","RIVERDALE","NY","104631431","2018-03-19 00:00:00",480000
"2018030101112001",2,"BOTH RPTT AND RETT","2","TANNENBAUM, IRA","3720 INDEPENDENCE AVENUE, APT. 2E","","US","RIVERDALE","NY","104631431","2018-03-19 00:00:00",480000
"2018032700314001",2,"DEED","1","CONTI, DONNA MARIE","16220 9TH AVE","","US","BEECHHURST","NY","113572053","2018-03-30 00:00:00",479000
"2018032700314001",2,"DEED","2","MORALES, RONNIE","2878 DILL PLACE","","US","BRONX","NY","10465","2018-03-30 00:00:00",479000
"2018030200817001",2,"DEED","1","FAUGHNAN, JOSEPH","248 EAST 235TH STREET","","US","BRONX","NY","10470","2018-03-02 00:00:00",475000
"2018030200817001",2,"DEED","1","FAUGHNAN, MARY","248 EAST 235TH STREET","","US","BRONX","NY","10470","2018-03-02 00:00:00",475000
"2018030200817001",2,"DEED","2","ALTAMURO, JAMES","4131 51ST STREET","UNIT 7M","US","WOODSIDE","NY","11377","2018-03-02 00:00:00",475000
"2018030200817001",2,"DEED","2","CASSIDY, DEIRDRE","4131 51ST STREET","UNIT 7M","US","WOODSIDE","NY","11377","2018-03-02 00:00:00",475000
"2018030600225001",2,"DEED","1","THE NOWHERE ELSE CORPORATION","C/O 55 WATERMILL LANE, SUITE 200","","US","GREAT NECK","NY","11021","2018-03-06 00:00:00",473000
"2018030600225001",2,"DEED","2","HUSBANDS, JAMELL JR","3992 PAULDING AVE","","US","BRONX","NY","104664717","2018-03-06 00:00:00",473000
"2018030600225001",2,"DEED","2","STERLING, JAUNELLE","3992 PAULDING AVENUE","","US","BRONX","NY","10466","2018-03-06 00:00:00",473000
"2018030901089001",2,"BOTH RPTT AND RETT","1","WAKEFIELD, DAVID","3215 NETHERLAND  AVENUE","UNIT 3H","US","BRONX","NY","10463","2018-03-12 00:00:00",465500
"2018030901089001",2,"BOTH RPTT AND RETT","2","SCLAFANI , MICHAEL","3215 NETHERLAND AVENUE","UNIT 5A","US","BRONX","NY","10463","2018-03-12 00:00:00",465500
"2018030901089001",2,"BOTH RPTT AND RETT","2","SCLAFANI, MICHAEL","3215 NETHERLAND AVENUE","","US","BRONX","NY","10463","2018-03-12 00:00:00",465500
"2018032100246001",2,"DEED","1","UNITED FRANKLIN LLC","147-18 HILLSIDE AVE","","US","JAMAICA","NY","11435","2018-03-27 00:00:00",460000
"2018032100246001",2,"DEED","2","DAWKINS, BARBARA C","2026 NEREID AVE","","US","BRONX","NY","10466","2018-03-27 00:00:00",460000
"2018032100246001",2,"DEED","2","DUNCAN, KEONIE  K","2026 NEREID AVE","","US","BRONX","NY","10466","2018-03-27 00:00:00",460000
"2018032100553001",2,"DEED","1","BONET, IDALIA","1802 PATTERSON AVE.","","US","BRONX","NY","10473","2018-03-23 00:00:00",450000
"2018032100553001",2,"DEED","2","PEREYRA, PAUL","2294 UNIVERSITY AVE APT 42","","US","BRONX","NY","10458","2018-03-23 00:00:00",450000
"2018022001050001",2,"DEED","1","HAYNES, CHRISTINE","4D CARROLL STREET","","US","BRONX","NY","10464","2018-03-02 00:00:00",440000
"2018022001050001",2,"DEED","2","JONES, FELICIA M","11B MILFORD LANE","","US","SUFFERN","NY","10901","2018-03-02 00:00:00",440000
"2018022700964001",2,"DEED","1","ANTHONY J DINOME","2191 LINDA FLORA DRIVE","","US","LOS ANGELES","CA","90077","2018-03-01 00:00:00",440000
"2018022700964001",2,"DEED","1","ARBUCCI, DOLORES","335 LONGVUE TERRACE","","US","YONKERS","NY","10710","2018-03-01 00:00:00",440000
"2018022700964001",2,"DEED","1","DINOME, GERARD","2191 LINDA FLORA DRIVE","","US","LOS ANGELES","CA","90077","2018-03-01 00:00:00",440000
"2018022700964001",2,"DEED","2","KEAVENEY, KIERAN","377 KIMBALL AVENUE","","US","YONKERS","NY","10704","2018-03-01 00:00:00",440000
"2018022200235001",2,"DEED","1","AIY HOMES LLC","48 SOUTH SERVICE ROAD","","US","MELVILLE","NY","11747","2018-03-08 00:00:00",437500
"2018022200235001",2,"DEED","2","171 W 179TH ST LLC","240 E. 86TH ST., STE. 17B","","US","NEW YORK","NY","10028","2018-03-08 00:00:00",437500
"2018030800323002",2,"DEED","1","MUNOZ, LUIS","282 EAST 163RD STREET","","US","BRONX","NY","10451","2018-03-09 00:00:00",435000
"2018030800323002",2,"DEED","1","SUAZO, GABRIEL","282 EAST 163RD STREET","","US","BRONX","NY","10451","2018-03-09 00:00:00",435000
"2018030800323002",2,"DEED","1","TAVAREZ, MARIA","282 EAST 163RD STREET","","US","BRONX","NY","10451","2018-03-09 00:00:00",435000
"2018030800323002",2,"DEED","2","NACERINO, ANTHONY","306 E MOSHOLU PKWY S APT 1J","","US","BRONX","NY","104581791","2018-03-09 00:00:00",435000
"2018031900531001",2,"DEED","1","STEPHENS, NORMA","3332 GUNTER AVENUE","","US","BRONX","NY","10469","2018-03-19 00:00:00",435000
"2018031900531001",2,"DEED","1","STEPHENS, TRACY","3332 GUNTER AVENUE","","US","BRONX","NY","10469","2018-03-19 00:00:00",435000
"2018031900531001",2,"DEED","2","BATISTA, LYNDA J","2080 BARNES AVENUE","","US","BRONX","NY","10469","2018-03-19 00:00:00",435000
"2018030600230001",2,"DEED","1","OLMEDA, INMEKA","2829 MAITLAND AVENUE","","US","BRONX","NY","10461","2018-03-08 00:00:00",427000
"2018030600230001",2,"DEED","1","OLMEDA, RENE","2829 MAITLAND AVENUE","","US","BRONX","NY","10461","2018-03-08 00:00:00",427000
"2018030600230001",2,"DEED","2","SHEN, JIANRONG","215 E 96TH STREET #21H","","US","NEW YORK","NY","10128","2018-03-08 00:00:00",427000
"2018030600321001",2,"DEED","1","ROSARIO, DIANA","2138 VIRGIL PLACE","","US","BRONX","NY","10473","2018-03-08 00:00:00",427000
"2018030600321001",2,"DEED","1","ROSARIO, JESUS","2138 VIRGIL PLACE","","US","BRONX","NY","10473","2018-03-08 00:00:00",427000
"2018030600321001",2,"DEED","1","SEDA, MYRNA","2138 VIRGIL PLACE","","US","BRONX","NY","10473","2018-03-08 00:00:00",427000
"2018030600321001",2,"DEED","2","CORNISH, RODNEY","910 THIERIOT AVE","","US","BRONX","NY","104733203","2018-03-08 00:00:00",427000
"2018030100739002",2,"DEED","1","ZANFARDINO, YOLANDA","9 PATRICIA LN","","US","BRONX","NY","104654200","2018-03-06 00:00:00",425000
"2018030100739002",2,"DEED","2","YE, MEI MEI","1604 MERRY AVENUE","","US","BRONX","NY","10461","2018-03-06 00:00:00",425000
"2018030100739002",2,"DEED","2","ZHANG, XIANG FENG","1604 MERRY AVENUE","","US","BRONX","NY","10461","2018-03-06 00:00:00",425000
"2018030801219001",2,"DEED","1","NAIM, SAYED","254 BRINSMADE AVENUE","","US","BRONX","NY","10465","2018-03-09 00:00:00",423000
"2018030801219001",2,"DEED","2","MONIR, MD","254 BRINSMADE AVENUE","","US","BRONX","NY","10465","2018-03-09 00:00:00",423000
"2018030801219001",2,"DEED","2","NAHAR, SAMSUN","254 BRINSMADE AVENUE","","US","BRONX","NY","10465","2018-03-09 00:00:00",423000
"2018032101014002",2,"DEED","1","ALFONSO, JESSE","1331 TAYLOR AVE.","","US","BRONX","NY","10472","2018-03-22 00:00:00",423000
"2018032101014002",2,"DEED","1","ALFONSO, MARIA","1331 TAYLOR AVE.","","US","BRONX","NY","10472","2018-03-22 00:00:00",423000
"2018032101014002",2,"DEED","2","ZANNATH, AKLEMA","1331 TAYLOR AVE.","","US","BRONX","NY","10472","2018-03-22 00:00:00",423000
"2018032800766001",2,"BOTH RPTT AND RETT","1","ESTATE OF LORI MATIA","C/O MAGDALEN GAYNOR","10 BANK STREET, SUITE 650","US","WHITE PLAINS","NY","10606","2018-03-29 00:00:00",415000
"2018032800766001",2,"BOTH RPTT AND RETT","1","SALLY W. MATIA, EXECUTOR","C/O MAGDALEN GAYNOR","10 BANK STREET, SUITE 650","US","WHITE PLAINS","NY","10606","2018-03-29 00:00:00",415000
"2018032800766001",2,"BOTH RPTT AND RETT","2","MARTELLA, SHAWN","2621 PALISADE AVENUE, UNIT 16F","","US","BRONX","NY","10463","2018-03-29 00:00:00",415000
"2018032800766001",2,"BOTH RPTT AND RETT","2","PACE, MATTHEW C","2621 PALISADE AVENUE, UNIT 16F","","US","BRONX","NY","10463","2018-03-29 00:00:00",415000
"2018030900697001",2,"DEED","1","LLAUGER, ANGEL","3768 OLINVILLE AVE","","US","BRONX","NY","10467","2018-03-12 00:00:00",413137.26
"2018030900697001",2,"DEED","2","FEDERAL NATIONAL MORTGAGE ASSOCIATION","14221 DALLAS PARKWAY","SUITE 1000","US","DALLAS","TX","75254","2018-03-12 00:00:00",413137.26
"2018022700997001",2,"DEED","1","ANTHONY J DINOME","2191 LINDA FLORA DRIVE","","US","LOS ANGELES","CA","90077","2018-03-01 00:00:00",410000
"2018022700997001",2,"DEED","1","ARBUCCI, DOLORES","335 LONGVUE TERRACE","","US","YONKERS","NY","10704","2018-03-01 00:00:00",410000
"2018022700997001",2,"DEED","1","DINOME, GERARD","2191 LINDA FLORA DRIVE","","US","LOS ANGELES","CA","90077","2018-03-01 00:00:00",410000
"2018022700997001",2,"DEED","2","O'BRIEN, BRENDAN J","15 PETER DR","","US","WAPPINGERS FALLS","NY","125904935","2018-03-01 00:00:00",410000
"2018031700006001",2,"DEED","1","SP 106 LACOMBE LLC","211 WEST 106TH STREET","4E","US","NEW YORK","NY","10025","2018-03-20 00:00:00",410000
"2018031700006001",2,"DEED","2","KHALAKAZAMAN, ABUL H","1225 WHITE PLAINS RD APT 526","","US","BRONX","NY","104724918","2018-03-20 00:00:00",410000
"2018031700006001",2,"DEED","2","KHAN, ZIASMIN","1225 WHITE PLAINS RD","APT 526","US","BRONX","NY","104724918","2018-03-20 00:00:00",410000
"2018012800007001",2,"DEED","1","ORELLANA-ESCRIBANO, MARIA J","850 SW 133RD TER","","US","PEMBROKE PINES","FL","330271890","2018-03-08 00:00:00",400000
"2018012800007001",2,"DEED","1","ORELLANA-ESCRIBANO, ROBERTO","850 SW 133 TER","APT B211","US","PEMBROKE PINES","FL","33027","2018-03-08 00:00:00",400000
"2018012800007001",2,"DEED","1","ORELLANA-MIRCHUK, INGRID","150 FLORENCE AVENUE","","US","DENVILLE","NJ","07834","2018-03-08 00:00:00",400000
"2018012800007001",2,"DEED","1","ORELLANA, ROBERT","2092 SW 159TH TER","","US","MIRAMAR","FL","330274210","2018-03-08 00:00:00",400000
"2018012800007001",2,"DEED","2","RUIZ, FRANCISCO","163 W 170 ST","APT 22","US","BRONX","NY","10452","2018-03-08 00:00:00",400000
"2018012800007001",2,"DEED","2","RUIZ, MATILDE","163 W 170 ST","APT 22","US","BRONX","NY","10452","2018-03-08 00:00:00",400000
"2018030800797001",2,"DEED","1","BETANCOURT, VICTOR","956 GERARD AVENUE","","US","BRONX","NY","10452","2018-03-09 00:00:00",400000
"2018030800797001",2,"DEED","1","TORRES, BEATRIZ","956 GERARD AVENUE","","US","BRONX","NY","10452","2018-03-09 00:00:00",400000
"2018030800797001",2,"DEED","2","CARBAJAL, MILAGROS","956 GERARD AVENUE","","US","BRONX","NY","10452","2018-03-09 00:00:00",400000
"2018030800797001",2,"DEED","2","VILELA, GLADYS","956 GERARD AVENUE","","US","BRONX","NY","10452","2018-03-09 00:00:00",400000
"2018031400688001",2,"BOTH RPTT AND RETT","1","METROPOLITAN ASSOCIATES LIMITED PARTNERSHIP","C/O: PF FINANCIAL SERVICES","159 WEST 53RD STREET, SUITE 32G","US","NEW YORK","NY","10019","2018-03-15 00:00:00",395000
"2018031400688001",2,"BOTH RPTT AND RETT","2","URISAKA, KEIKO","3616 HENRY HUDSON PARKWAY, APT. 4GS","","US","BRONX","NY","10463","2018-03-15 00:00:00",395000
"2018031400688001",2,"BOTH RPTT AND RETT","2","URISAKA, YUKIHIRO","3616 HENRY HUDSON PARKWAY, APT. 4GS","","US","BRONX","NY","10463","2018-03-15 00:00:00",395000
"2018013000774001",2,"BOTH RPTT AND RETT","1","MICHELLE CHRISTINA BERTI 2001 REVOCABLE TRUST","633 ELM STREET, UNIT 417","","US","SAN CARLOS","CA","94070","2018-03-07 00:00:00",392000
"2018013000774001",2,"BOTH RPTT AND RETT","1","MICHELLE CHRISTINA BERTI, TRUSTEE","633 ELM STREET, UNIT 417","","US","SAN CARLOS","CA","94070","2018-03-07 00:00:00",392000
"2018013000774001",2,"BOTH RPTT AND RETT","2","DETERMANN, JOAN","5900 ARLINGTON AVENUE, UNIT 16H","","US","RIVERDALE","NY","10471","2018-03-07 00:00:00",392000
"2018030601116001",2,"DEED","1","REYNOSO, JORGE","4 CHESTER STREET","","US","ROCK HILL","NY","12775","2018-03-07 00:00:00",386000
"2018030601116001",2,"DEED","2","SEMIDEY, JOSE","22 JACKSON STREET APT 2B","","US","NEW YORK","NY","10002","2018-03-07 00:00:00",386000
"2018030500337002",3,"DEED","1","HEDAYA, ELLIS","3286 NORTHSIDE PARKWAY","","US","ATLANTA","GA","30327","2018-03-07 00:00:00",7500000
"2018030500337002",3,"DEED","1","TAWIL, JUDITH","3471 BEDFORD AVENUE","","US","BROOKLYN","NY","11230","2018-03-07 00:00:00",7500000
"2018030500337002",3,"DEED","1","WELT, CHERYL","180 WEST END AVE, APT. 16A","","US","NEW YORK","NY","10023","2018-03-07 00:00:00",7500000
"2018030500337002",3,"DEED","2","FOUERTI, ELIE","2215 EAST 5TH STREET","","US","BROOKLYN","NY","11223","2018-03-07 00:00:00",7500000
"2018030500337002",3,"DEED","2","FOUERTI, IBRAHIM","2215 EAST 5TH STREET","","US","BROOKLYN","NY","11223","2018-03-07 00:00:00",7500000
"2018030700430001",3,"DEED","1","BROOKLYN PIER I RESIDENTIAL OWNER, L.P.","75 BROAD ST","SUITE 2100","US","NY","NY","10004","2018-03-28 00:00:00",6011086.14
"2018030700430001",3,"DEED","2","GESMBH, ENGEL-STEIN UND GRUEN-BERGER","130 FURMAN STREET","UNIT S-405","US","BROOKLYN","NY","11201","2018-03-28 00:00:00",6011086.14
"2018032300114001",3,"DEED","1","SPARKLY 5 LLC","460 FURMAN STREET","UNIT #828","US","BROOKLYN","NY","11201","2018-03-28 00:00:00",5475000
"2018032300114001",3,"DEED","2","L.C.R.-LLC","C/O: AWAY REALTY","552A COURT STREET","US","BROOKLYN","NY","11231","2018-03-28 00:00:00",5475000
"2018030600064002",3,"DEED","1","BROOKLYN PIER I RESIDENTIAL OWNER, L.P.","75 BROAD STREET","SUITE 2100","US","NEW YORK","NY","10004","2018-03-12 00:00:00",4993350
"2018030600064002",3,"DEED","2","LITTERIO, EDUARDO AUGUSTO SALUM","90 AND","130 FURMAN ST UNIT N-1012","US","BROOKLYN","NY","112011434","2018-03-12 00:00:00",4993350
"2018022701004001",3,"DEED","1","169 CH9 OWNER, LLC","7121 FAIRWAY DR.","","US","PALM BEACH GARDENS","FL","33418","2018-03-05 00:00:00",4725000
"2018022701004001",3,"DEED","2","TMLP-SCOTT, LLC NO. 21","171 COLUMBIA HEIGHTS, UNIT 5B","","US","BROOKLYN","NY","11201","2018-03-05 00:00:00",4725000
"2018032301140001",3,"DEED","1","169 CH9 OWNER, LLC","7121 FAIRWAY DRIVE, SUITE 410","","US","PALM BEACH GARDENS","FL","33418","2018-03-29 00:00:00",4585375
"2018032301140001",3,"DEED","2","PIECK, DENISE","171 COLUMBIA HEIGHTS, UNIT 9A","","US","NEW YORK","NY","11201","2018-03-29 00:00:00",4585375
"2018032301140001",3,"DEED","2","PIECK, KEITH","171 COLUMBIA HEIGHTS, UNIT 9A","","US","BROOKLYN","NY","11201","2018-03-29 00:00:00",4585375
